point query Linear
chunk size, average elapsed time
end loop: total found 12338000, count 16384000
end loop: total found 12339000, count 16384000
end loop: total found 12340000, count 16384000
end loop: total found 12341000, count 16384000
end loop: total found 12342000, count 16384000
end loop: total found 12343000, count 16384000
end loop: total found 12344000, count 16384000
end loop: total found 12345000, count 16384000
end loop: total found 12346000, count 16384000
end loop: total found 12347000, count 16384000
end loop: total found 12348000, count 16384000
end loop: total found 12349000, count 16384000
end loop: total found 12350000, count 16384000
end loop: total found 12351000, count 16384000
end loop: total found 12352000, count 16384000
end loop: total found 12353000, count 16384000
end loop: total found 12354000, count 16384000
end loop: total found 12355000, count 16384000
end loop: total found 12356000, count 16384000
end loop: total found 12357000, count 16384000
end loop: total found 12358000, count 16384000
end loop: total found 12359000, count 16384000
end loop: total found 12360000, count 16384000
end loop: total found 12361000, count 16384000
end loop: total found 12362000, count 16384000
end loop: total found 12363000, count 16384000
end loop: total found 12364000, count 16384000
end loop: total found 12365000, count 16384000
end loop: total found 12366000, count 16384000
end loop: total found 12367000, count 16384000
end loop: total found 12368000, count 16384000
end loop: total found 12369000, count 16384000
end loop: total found 12370000, count 16384000
end loop: total found 12371000, count 16384000
end loop: total found 12372000, count 16384000
end loop: total found 12373000, count 16384000
end loop: total found 12374000, count 16384000
end loop: total found 12375000, count 16384000
end loop: total found 12376000, count 16384000
end loop: total found 12377000, count 16384000
end loop: total found 12378000, count 16384000
end loop: total found 12379000, count 16384000
end loop: total found 12380000, count 16384000
end loop: total found 12381000, count 16384000
end loop: total found 12382000, count 16384000
end loop: total found 12383000, count 16384000
end loop: total found 12384000, count 16384000
end loop: total found 12385000, count 16384000
end loop: total found 12386000, count 16384000
end loop: total found 12387000, count 16384000
end loop: total found 12388000, count 16384000
end loop: total found 12389000, count 16384000
end loop: total found 12390000, count 16384000
end loop: total found 12391000, count 16384000
end loop: total found 12392000, count 16384000
end loop: total found 12393000, count 16384000
end loop: total found 12394000, count 16384000
end loop: total found 12395000, count 16384000
end loop: total found 12396000, count 16384000
end loop: total found 12397000, count 16384000
end loop: total found 12398000, count 16384000
end loop: total found 12399000, count 16384000
end loop: total found 12400000, count 16384000
end loop: total found 12401000, count 16384000
end loop: total found 12402000, count 16384000
end loop: total found 12403000, count 16384000
end loop: total found 12404000, count 16384000
end loop: total found 12405000, count 16384000
end loop: total found 12406000, count 16384000
end loop: total found 12407000, count 16384000
end loop: total found 12408000, count 16384000
end loop: total found 12409000, count 16384000
end loop: total found 12410000, count 16384000
end loop: total found 12411000, count 16384000
end loop: total found 12412000, count 16384000
end loop: total found 12413000, count 16384000
end loop: total found 12414000, count 16384000
end loop: total found 12415000, count 16384000
end loop: total found 12416000, count 16384000
end loop: total found 12417000, count 16384000
end loop: total found 12418000, count 16384000
end loop: total found 12419000, count 16384000
end loop: total found 12420000, count 16384000
end loop: total found 12421000, count 16384000
end loop: total found 12422000, count 16384000
end loop: total found 12423000, count 16384000
end loop: total found 12424000, count 16384000
end loop: total found 12425000, count 16384000
end loop: total found 12426000, count 16384000
end loop: total found 12427000, count 16384000
end loop: total found 12428000, count 16384000
end loop: total found 12429000, count 16384000
end loop: total found 12430000, count 16384000
end loop: total found 12431000, count 16384000
end loop: total found 12432000, count 16384000
end loop: total found 12433000, count 16384000
end loop: total found 12434000, count 16384000
end loop: total found 12435000, count 16384000
end loop: total found 12436000, count 16384000
end loop: total found 12437000, count 16384000
end loop: total found 12438000, count 16384000
end loop: total found 12439000, count 16384000
end loop: total found 12440000, count 16384000
end loop: total found 12441000, count 16384000
end loop: total found 12442000, count 16384000
end loop: total found 12443000, count 16384000
end loop: total found 12444000, count 16384000
end loop: total found 12445000, count 16384000
end loop: total found 12446000, count 16384000
end loop: total found 12447000, count 16384000
end loop: total found 12448000, count 16384000
end loop: total found 12449000, count 16384000
end loop: total found 12450000, count 16384000
end loop: total found 12451000, count 16384000
end loop: total found 12452000, count 16384000
end loop: total found 12453000, count 16384000
end loop: total found 12454000, count 16384000
end loop: total found 12455000, count 16384000
end loop: total found 12456000, count 16384000
end loop: total found 12457000, count 16384000
end loop: total found 12458000, count 16384000
end loop: total found 12459000, count 16384000
end loop: total found 12460000, count 16384000
end loop: total found 12461000, count 16384000
end loop: total found 12462000, count 16384000
end loop: total found 12463000, count 16384000
end loop: total found 12464000, count 16384000
end loop: total found 12465000, count 16384000
end loop: total found 12466000, count 16384000
end loop: total found 12467000, count 16384000
end loop: total found 12468000, count 16384000
end loop: total found 12469000, count 16384000
end loop: total found 12470000, count 16384000
end loop: total found 12471000, count 16384000
end loop: total found 12472000, count 16384000
end loop: total found 12473000, count 16384000
end loop: total found 12474000, count 16384000
end loop: total found 12475000, count 16384000
end loop: total found 12476000, count 16384000
end loop: total found 12477000, count 16384000
end loop: total found 12478000, count 16384000
end loop: total found 12479000, count 16384000
end loop: total found 12480000, count 16384000
end loop: total found 12481000, count 16384000
end loop: total found 12482000, count 16384000
end loop: total found 12483000, count 16384000
end loop: total found 12484000, count 16384000
end loop: total found 12485000, count 16384000
end loop: total found 12486000, count 16384000
end loop: total found 12487000, count 16384000
end loop: total found 12488000, count 16384000
end loop: total found 12489000, count 16384000
end loop: total found 12490000, count 16384000
end loop: total found 12491000, count 16384000
end loop: total found 12492000, count 16384000
end loop: total found 12493000, count 16384000
end loop: total found 12494000, count 16384000
end loop: total found 12495000, count 16384000
end loop: total found 12496000, count 16384000
end loop: total found 12497000, count 16384000
end loop: total found 12498000, count 16384000
end loop: total found 12499000, count 16384000
end loop: total found 12500000, count 16384000
end loop: total found 12501000, count 16384000
end loop: total found 12502000, count 16384000
end loop: total found 12503000, count 16384000
end loop: total found 12504000, count 16384000
end loop: total found 12505000, count 16384000
end loop: total found 12506000, count 16384000
end loop: total found 12507000, count 16384000
end loop: total found 12508000, count 16384000
end loop: total found 12509000, count 16384000
end loop: total found 12510000, count 16384000
end loop: total found 12511000, count 16384000
end loop: total found 12512000, count 16384000
end loop: total found 12513000, count 16384000
end loop: total found 12514000, count 16384000
end loop: total found 12515000, count 16384000
end loop: total found 12516000, count 16384000
end loop: total found 12517000, count 16384000
end loop: total found 12518000, count 16384000
end loop: total found 12519000, count 16384000
end loop: total found 12520000, count 16384000
end loop: total found 12521000, count 16384000
end loop: total found 12522000, count 16384000
end loop: total found 12523000, count 16384000
end loop: total found 12524000, count 16384000
end loop: total found 12525000, count 16384000
end loop: total found 12526000, count 16384000
end loop: total found 12527000, count 16384000
end loop: total found 12528000, count 16384000
end loop: total found 12529000, count 16384000
end loop: total found 12530000, count 16384000
end loop: total found 12531000, count 16384000
end loop: total found 12532000, count 16384000
end loop: total found 12533000, count 16384000
end loop: total found 12534000, count 16384000
end loop: total found 12535000, count 16384000
end loop: total found 12536000, count 16384000
end loop: total found 12537000, count 16384000
end loop: total found 12538000, count 16384000
end loop: total found 12539000, count 16384000
end loop: total found 12540000, count 16384000
end loop: total found 12541000, count 16384000
end loop: total found 12542000, count 16384000
end loop: total found 12543000, count 16384000
end loop: total found 12544000, count 16384000
end loop: total found 12545000, count 16384000
end loop: total found 12546000, count 16384000
end loop: total found 12547000, count 16384000
end loop: total found 12548000, count 16384000
end loop: total found 12549000, count 16384000
end loop: total found 12550000, count 16384000
end loop: total found 12551000, count 16384000
end loop: total found 12552000, count 16384000
end loop: total found 12553000, count 16384000
end loop: total found 12554000, count 16384000
end loop: total found 12555000, count 16384000
end loop: total found 12556000, count 16384000
end loop: total found 12557000, count 16384000
end loop: total found 12558000, count 16384000
end loop: total found 12559000, count 16384000
end loop: total found 12560000, count 16384000
end loop: total found 12561000, count 16384000
end loop: total found 12562000, count 16384000
end loop: total found 12563000, count 16384000
end loop: total found 12564000, count 16384000
end loop: total found 12565000, count 16384000
end loop: total found 12566000, count 16384000
end loop: total found 12567000, count 16384000
end loop: total found 12568000, count 16384000
end loop: total found 12569000, count 16384000
end loop: total found 12570000, count 16384000
end loop: total found 12571000, count 16384000
end loop: total found 12572000, count 16384000
end loop: total found 12573000, count 16384000
end loop: total found 12574000, count 16384000
end loop: total found 12575000, count 16384000
end loop: total found 12576000, count 16384000
end loop: total found 12577000, count 16384000
end loop: total found 12578000, count 16384000
end loop: total found 12579000, count 16384000
end loop: total found 12580000, count 16384000
end loop: total found 12581000, count 16384000
end loop: total found 12582000, count 16384000
end loop: total found 12583000, count 16384000
end loop: total found 12584000, count 16384000
end loop: total found 12585000, count 16384000
end loop: total found 12586000, count 16384000
end loop: total found 12587000, count 16384000
end loop: total found 12588000, count 16384000
end loop: total found 12589000, count 16384000
end loop: total found 12590000, count 16384000
end loop: total found 12591000, count 16384000
end loop: total found 12592000, count 16384000
end loop: total found 12593000, count 16384000
end loop: total found 12594000, count 16384000
end loop: total found 12595000, count 16384000
end loop: total found 12596000, count 16384000
end loop: total found 12597000, count 16384000
end loop: total found 12598000, count 16384000
end loop: total found 12599000, count 16384000
end loop: total found 12600000, count 16384000
end loop: total found 12601000, count 16384000
end loop: total found 12602000, count 16384000
end loop: total found 12603000, count 16384000
end loop: total found 12604000, count 16384000
end loop: total found 12605000, count 16384000
end loop: total found 12606000, count 16384000
end loop: total found 12607000, count 16384000
end loop: total found 12608000, count 16384000
end loop: total found 12609000, count 16384000
end loop: total found 12610000, count 16384000
end loop: total found 12611000, count 16384000
end loop: total found 12612000, count 16384000
end loop: total found 12613000, count 16384000
end loop: total found 12614000, count 16384000
end loop: total found 12615000, count 16384000
end loop: total found 12616000, count 16384000
end loop: total found 12617000, count 16384000
end loop: total found 12618000, count 16384000
end loop: total found 12619000, count 16384000
end loop: total found 12620000, count 16384000
end loop: total found 12621000, count 16384000
end loop: total found 12622000, count 16384000
end loop: total found 12623000, count 16384000
end loop: total found 12624000, count 16384000
end loop: total found 12625000, count 16384000
end loop: total found 12626000, count 16384000
end loop: total found 12627000, count 16384000
end loop: total found 12628000, count 16384000
end loop: total found 12629000, count 16384000
end loop: total found 12630000, count 16384000
end loop: total found 12631000, count 16384000
end loop: total found 12632000, count 16384000
end loop: total found 12633000, count 16384000
end loop: total found 12634000, count 16384000
end loop: total found 12635000, count 16384000
end loop: total found 12636000, count 16384000
end loop: total found 12637000, count 16384000
end loop: total found 12638000, count 16384000
end loop: total found 12639000, count 16384000
end loop: total found 12640000, count 16384000
end loop: total found 12641000, count 16384000
end loop: total found 12642000, count 16384000
end loop: total found 12643000, count 16384000
end loop: total found 12644000, count 16384000
end loop: total found 12645000, count 16384000
end loop: total found 12646000, count 16384000
end loop: total found 12647000, count 16384000
end loop: total found 12648000, count 16384000
end loop: total found 12649000, count 16384000
end loop: total found 12650000, count 16384000
end loop: total found 12651000, count 16384000
end loop: total found 12652000, count 16384000
end loop: total found 12653000, count 16384000
end loop: total found 12654000, count 16384000
end loop: total found 12655000, count 16384000
end loop: total found 12656000, count 16384000
end loop: total found 12657000, count 16384000
end loop: total found 12658000, count 16384000
end loop: total found 12659000, count 16384000
end loop: total found 12660000, count 16384000
end loop: total found 12661000, count 16384000
end loop: total found 12662000, count 16384000
end loop: total found 12663000, count 16384000
end loop: total found 12664000, count 16384000
end loop: total found 12665000, count 16384000
end loop: total found 12666000, count 16384000
end loop: total found 12667000, count 16384000
end loop: total found 12668000, count 16384000
end loop: total found 12669000, count 16384000
end loop: total found 12670000, count 16384000
end loop: total found 12671000, count 16384000
end loop: total found 12672000, count 16384000
end loop: total found 12673000, count 16384000
end loop: total found 12674000, count 16384000
end loop: total found 12675000, count 16384000
end loop: total found 12676000, count 16384000
end loop: total found 12677000, count 16384000
end loop: total found 12678000, count 16384000
end loop: total found 12679000, count 16384000
end loop: total found 12680000, count 16384000
end loop: total found 12681000, count 16384000
end loop: total found 12682000, count 16384000
end loop: total found 12683000, count 16384000
end loop: total found 12684000, count 16384000
end loop: total found 12685000, count 16384000
end loop: total found 12686000, count 16384000
end loop: total found 12687000, count 16384000
end loop: total found 12688000, count 16384000
end loop: total found 12689000, count 16384000
end loop: total found 12690000, count 16384000
end loop: total found 12691000, count 16384000
end loop: total found 12692000, count 16384000
end loop: total found 12693000, count 16384000
end loop: total found 12694000, count 16384000
end loop: total found 12695000, count 16384000
end loop: total found 12696000, count 16384000
end loop: total found 12697000, count 16384000
end loop: total found 12698000, count 16384000
end loop: total found 12699000, count 16384000
end loop: total found 12700000, count 16384000
end loop: total found 12701000, count 16384000
end loop: total found 12702000, count 16384000
end loop: total found 12703000, count 16384000
end loop: total found 12704000, count 16384000
end loop: total found 12705000, count 16384000
end loop: total found 12706000, count 16384000
end loop: total found 12707000, count 16384000
end loop: total found 12708000, count 16384000
end loop: total found 12709000, count 16384000
end loop: total found 12710000, count 16384000
end loop: total found 12711000, count 16384000
end loop: total found 12712000, count 16384000
end loop: total found 12713000, count 16384000
end loop: total found 12714000, count 16384000
end loop: total found 12715000, count 16384000
end loop: total found 12716000, count 16384000
end loop: total found 12717000, count 16384000
end loop: total found 12718000, count 16384000
end loop: total found 12719000, count 16384000
end loop: total found 12720000, count 16384000
end loop: total found 12721000, count 16384000
end loop: total found 12722000, count 16384000
end loop: total found 12723000, count 16384000
end loop: total found 12724000, count 16384000
end loop: total found 12725000, count 16384000
end loop: total found 12726000, count 16384000
end loop: total found 12727000, count 16384000
end loop: total found 12728000, count 16384000
end loop: total found 12729000, count 16384000
end loop: total found 12730000, count 16384000
end loop: total found 12731000, count 16384000
end loop: total found 12732000, count 16384000
end loop: total found 12733000, count 16384000
end loop: total found 12734000, count 16384000
end loop: total found 12735000, count 16384000
end loop: total found 12736000, count 16384000
end loop: total found 12737000, count 16384000
end loop: total found 12738000, count 16384000
end loop: total found 12739000, count 16384000
end loop: total found 12740000, count 16384000
end loop: total found 12741000, count 16384000
end loop: total found 12742000, count 16384000
end loop: total found 12743000, count 16384000
end loop: total found 12744000, count 16384000
end loop: total found 12745000, count 16384000
end loop: total found 12746000, count 16384000
end loop: total found 12747000, count 16384000
end loop: total found 12748000, count 16384000
end loop: total found 12749000, count 16384000
end loop: total found 12750000, count 16384000
end loop: total found 12751000, count 16384000
end loop: total found 12752000, count 16384000
end loop: total found 12753000, count 16384000
end loop: total found 12754000, count 16384000
end loop: total found 12755000, count 16384000
end loop: total found 12756000, count 16384000
end loop: total found 12757000, count 16384000
end loop: total found 12758000, count 16384000
end loop: total found 12759000, count 16384000
end loop: total found 12760000, count 16384000
end loop: total found 12761000, count 16384000
end loop: total found 12762000, count 16384000
end loop: total found 12763000, count 16384000
end loop: total found 12764000, count 16384000
end loop: total found 12765000, count 16384000
end loop: total found 12766000, count 16384000
end loop: total found 12767000, count 16384000
end loop: total found 12768000, count 16384000
end loop: total found 12769000, count 16384000
end loop: total found 12770000, count 16384000
end loop: total found 12771000, count 16384000
end loop: total found 12772000, count 16384000
end loop: total found 12773000, count 16384000
end loop: total found 12774000, count 16384000
end loop: total found 12775000, count 16384000
end loop: total found 12776000, count 16384000
end loop: total found 12777000, count 16384000
end loop: total found 12778000, count 16384000
end loop: total found 12779000, count 16384000
end loop: total found 12780000, count 16384000
end loop: total found 12781000, count 16384000
end loop: total found 12782000, count 16384000
end loop: total found 12783000, count 16384000
end loop: total found 12784000, count 16384000
end loop: total found 12785000, count 16384000
end loop: total found 12786000, count 16384000
end loop: total found 12787000, count 16384000
end loop: total found 12788000, count 16384000
end loop: total found 12789000, count 16384000
end loop: total found 12790000, count 16384000
end loop: total found 12791000, count 16384000
end loop: total found 12792000, count 16384000
end loop: total found 12793000, count 16384000
end loop: total found 12794000, count 16384000
end loop: total found 12795000, count 16384000
end loop: total found 12796000, count 16384000
end loop: total found 12797000, count 16384000
end loop: total found 12798000, count 16384000
end loop: total found 12799000, count 16384000
end loop: total found 12800000, count 16384000
end loop: total found 12801000, count 16384000
end loop: total found 12802000, count 16384000
end loop: total found 12803000, count 16384000
end loop: total found 12804000, count 16384000
end loop: total found 12805000, count 16384000
end loop: total found 12806000, count 16384000
end loop: total found 12807000, count 16384000
end loop: total found 12808000, count 16384000
end loop: total found 12809000, count 16384000
end loop: total found 12810000, count 16384000
end loop: total found 12811000, count 16384000
end loop: total found 12812000, count 16384000
end loop: total found 12813000, count 16384000
end loop: total found 12814000, count 16384000
end loop: total found 12815000, count 16384000
end loop: total found 12816000, count 16384000
end loop: total found 12817000, count 16384000
end loop: total found 12818000, count 16384000
end loop: total found 12819000, count 16384000
end loop: total found 12820000, count 16384000
end loop: total found 12821000, count 16384000
end loop: total found 12822000, count 16384000
end loop: total found 12823000, count 16384000
end loop: total found 12824000, count 16384000
end loop: total found 12825000, count 16384000
end loop: total found 12826000, count 16384000
end loop: total found 12827000, count 16384000
end loop: total found 12828000, count 16384000
end loop: total found 12829000, count 16384000
end loop: total found 12830000, count 16384000
end loop: total found 12831000, count 16384000
end loop: total found 12832000, count 16384000
end loop: total found 12833000, count 16384000
end loop: total found 12834000, count 16384000
end loop: total found 12835000, count 16384000
end loop: total found 12836000, count 16384000
end loop: total found 12837000, count 16384000
end loop: total found 12838000, count 16384000
end loop: total found 12839000, count 16384000
end loop: total found 12840000, count 16384000
end loop: total found 12841000, count 16384000
end loop: total found 12842000, count 16384000
end loop: total found 12843000, count 16384000
end loop: total found 12844000, count 16384000
end loop: total found 12845000, count 16384000
end loop: total found 12846000, count 16384000
end loop: total found 12847000, count 16384000
end loop: total found 12848000, count 16384000
end loop: total found 12849000, count 16384000
end loop: total found 12850000, count 16384000
end loop: total found 12851000, count 16384000
end loop: total found 12852000, count 16384000
end loop: total found 12853000, count 16384000
end loop: total found 12854000, count 16384000
end loop: total found 12855000, count 16384000
end loop: total found 12856000, count 16384000
end loop: total found 12857000, count 16384000
end loop: total found 12858000, count 16384000
end loop: total found 12859000, count 16384000
end loop: total found 12860000, count 16384000
end loop: total found 12861000, count 16384000
end loop: total found 12862000, count 16384000
end loop: total found 12863000, count 16384000
end loop: total found 12864000, count 16384000
end loop: total found 12865000, count 16384000
end loop: total found 12866000, count 16384000
end loop: total found 12867000, count 16384000
end loop: total found 12868000, count 16384000
end loop: total found 12869000, count 16384000
end loop: total found 12870000, count 16384000
end loop: total found 12871000, count 16384000
end loop: total found 12872000, count 16384000
end loop: total found 12873000, count 16384000
end loop: total found 12874000, count 16384000
end loop: total found 12875000, count 16384000
end loop: total found 12876000, count 16384000
end loop: total found 12877000, count 16384000
end loop: total found 12878000, count 16384000
end loop: total found 12879000, count 16384000
end loop: total found 12880000, count 16384000
end loop: total found 12881000, count 16384000
end loop: total found 12882000, count 16384000
end loop: total found 12883000, count 16384000
end loop: total found 12884000, count 16384000
end loop: total found 12885000, count 16384000
end loop: total found 12886000, count 16384000
end loop: total found 12887000, count 16384000
end loop: total found 12888000, count 16384000
end loop: total found 12889000, count 16384000
end loop: total found 12890000, count 16384000
end loop: total found 12891000, count 16384000
end loop: total found 12892000, count 16384000
end loop: total found 12893000, count 16384000
end loop: total found 12894000, count 16384000
end loop: total found 12895000, count 16384000
end loop: total found 12896000, count 16384000
end loop: total found 12897000, count 16384000
end loop: total found 12898000, count 16384000
end loop: total found 12899000, count 16384000
end loop: total found 12900000, count 16384000
end loop: total found 12901000, count 16384000
end loop: total found 12902000, count 16384000
end loop: total found 12903000, count 16384000
end loop: total found 12904000, count 16384000
end loop: total found 12905000, count 16384000
end loop: total found 12906000, count 16384000
end loop: total found 12907000, count 16384000
end loop: total found 12908000, count 16384000
end loop: total found 12909000, count 16384000
end loop: total found 12910000, count 16384000
end loop: total found 12911000, count 16384000
end loop: total found 12912000, count 16384000
end loop: total found 12913000, count 16384000
end loop: total found 12914000, count 16384000
end loop: total found 12915000, count 16384000
end loop: total found 12916000, count 16384000
end loop: total found 12917000, count 16384000
end loop: total found 12918000, count 16384000
end loop: total found 12919000, count 16384000
end loop: total found 12920000, count 16384000
end loop: total found 12921000, count 16384000
end loop: total found 12922000, count 16384000
end loop: total found 12923000, count 16384000
end loop: total found 12924000, count 16384000
end loop: total found 12925000, count 16384000
end loop: total found 12926000, count 16384000
end loop: total found 12927000, count 16384000
end loop: total found 12928000, count 16384000
end loop: total found 12929000, count 16384000
end loop: total found 12930000, count 16384000
end loop: total found 12931000, count 16384000
end loop: total found 12932000, count 16384000
end loop: total found 12933000, count 16384000
end loop: total found 12934000, count 16384000
end loop: total found 12935000, count 16384000
end loop: total found 12936000, count 16384000
end loop: total found 12937000, count 16384000
end loop: total found 12938000, count 16384000
end loop: total found 12939000, count 16384000
end loop: total found 12940000, count 16384000
end loop: total found 12941000, count 16384000
end loop: total found 12942000, count 16384000
end loop: total found 12943000, count 16384000
end loop: total found 12944000, count 16384000
end loop: total found 12945000, count 16384000
end loop: total found 12946000, count 16384000
end loop: total found 12947000, count 16384000
end loop: total found 12948000, count 16384000
end loop: total found 12949000, count 16384000
end loop: total found 12950000, count 16384000
end loop: total found 12951000, count 16384000
end loop: total found 12952000, count 16384000
end loop: total found 12953000, count 16384000
end loop: total found 12954000, count 16384000
end loop: total found 12955000, count 16384000
end loop: total found 12956000, count 16384000
end loop: total found 12957000, count 16384000
end loop: total found 12958000, count 16384000
end loop: total found 12959000, count 16384000
end loop: total found 12960000, count 16384000
end loop: total found 12961000, count 16384000
end loop: total found 12962000, count 16384000
end loop: total found 12963000, count 16384000
end loop: total found 12964000, count 16384000
end loop: total found 12965000, count 16384000
end loop: total found 12966000, count 16384000
end loop: total found 12967000, count 16384000
end loop: total found 12968000, count 16384000
end loop: total found 12969000, count 16384000
end loop: total found 12970000, count 16384000
end loop: total found 12971000, count 16384000
end loop: total found 12972000, count 16384000
end loop: total found 12973000, count 16384000
end loop: total found 12974000, count 16384000
end loop: total found 12975000, count 16384000
end loop: total found 12976000, count 16384000
end loop: total found 12977000, count 16384000
end loop: total found 12978000, count 16384000
end loop: total found 12979000, count 16384000
end loop: total found 12980000, count 16384000
end loop: total found 12981000, count 16384000
end loop: total found 12982000, count 16384000
end loop: total found 12983000, count 16384000
end loop: total found 12984000, count 16384000
end loop: total found 12985000, count 16384000
end loop: total found 12986000, count 16384000
end loop: total found 12987000, count 16384000
end loop: total found 12988000, count 16384000
end loop: total found 12989000, count 16384000
end loop: total found 12990000, count 16384000
end loop: total found 12991000, count 16384000
end loop: total found 12992000, count 16384000
end loop: total found 12993000, count 16384000
end loop: total found 12994000, count 16384000
end loop: total found 12995000, count 16384000
end loop: total found 12996000, count 16384000
end loop: total found 12997000, count 16384000
end loop: total found 12998000, count 16384000
end loop: total found 12999000, count 16384000
end loop: total found 13000000, count 16384000
end loop: total found 13001000, count 16384000
end loop: total found 13002000, count 16384000
end loop: total found 13003000, count 16384000
end loop: total found 13004000, count 16384000
end loop: total found 13005000, count 16384000
end loop: total found 13006000, count 16384000
end loop: total found 13007000, count 16384000
end loop: total found 13008000, count 16384000
end loop: total found 13009000, count 16384000
end loop: total found 13010000, count 16384000
end loop: total found 13011000, count 16384000
end loop: total found 13012000, count 16384000
end loop: total found 13013000, count 16384000
end loop: total found 13014000, count 16384000
end loop: total found 13015000, count 16384000
end loop: total found 13016000, count 16384000
end loop: total found 13017000, count 16384000
end loop: total found 13018000, count 16384000
end loop: total found 13019000, count 16384000
end loop: total found 13020000, count 16384000
end loop: total found 13021000, count 16384000
end loop: total found 13022000, count 16384000
end loop: total found 13023000, count 16384000
end loop: total found 13024000, count 16384000
end loop: total found 13025000, count 16384000
end loop: total found 13026000, count 16384000
end loop: total found 13027000, count 16384000
end loop: total found 13028000, count 16384000
end loop: total found 13029000, count 16384000
end loop: total found 13030000, count 16384000
end loop: total found 13031000, count 16384000
end loop: total found 13032000, count 16384000
end loop: total found 13033000, count 16384000
end loop: total found 13034000, count 16384000
end loop: total found 13035000, count 16384000
end loop: total found 13036000, count 16384000
end loop: total found 13037000, count 16384000
end loop: total found 13038000, count 16384000
end loop: total found 13039000, count 16384000
end loop: total found 13040000, count 16384000
end loop: total found 13041000, count 16384000
end loop: total found 13042000, count 16384000
end loop: total found 13043000, count 16384000
end loop: total found 13044000, count 16384000
end loop: total found 13045000, count 16384000
end loop: total found 13046000, count 16384000
end loop: total found 13047000, count 16384000
end loop: total found 13048000, count 16384000
end loop: total found 13049000, count 16384000
end loop: total found 13050000, count 16384000
end loop: total found 13051000, count 16384000
end loop: total found 13052000, count 16384000
end loop: total found 13053000, count 16384000
end loop: total found 13054000, count 16384000
end loop: total found 13055000, count 16384000
end loop: total found 13056000, count 16384000
end loop: total found 13057000, count 16384000
end loop: total found 13058000, count 16384000
end loop: total found 13059000, count 16384000
end loop: total found 13060000, count 16384000
end loop: total found 13061000, count 16384000
end loop: total found 13062000, count 16384000
end loop: total found 13063000, count 16384000
end loop: total found 13064000, count 16384000
end loop: total found 13065000, count 16384000
end loop: total found 13066000, count 16384000
end loop: total found 13067000, count 16384000
end loop: total found 13068000, count 16384000
end loop: total found 13069000, count 16384000
end loop: total found 13070000, count 16384000
end loop: total found 13071000, count 16384000
end loop: total found 13072000, count 16384000
end loop: total found 13073000, count 16384000
end loop: total found 13074000, count 16384000
end loop: total found 13075000, count 16384000
end loop: total found 13076000, count 16384000
end loop: total found 13077000, count 16384000
end loop: total found 13078000, count 16384000
end loop: total found 13079000, count 16384000
end loop: total found 13080000, count 16384000
end loop: total found 13081000, count 16384000
end loop: total found 13082000, count 16384000
end loop: total found 13083000, count 16384000
end loop: total found 13084000, count 16384000
end loop: total found 13085000, count 16384000
end loop: total found 13086000, count 16384000
end loop: total found 13087000, count 16384000
end loop: total found 13088000, count 16384000
end loop: total found 13089000, count 16384000
end loop: total found 13090000, count 16384000
end loop: total found 13091000, count 16384000
end loop: total found 13092000, count 16384000
end loop: total found 13093000, count 16384000
end loop: total found 13094000, count 16384000
end loop: total found 13095000, count 16384000
end loop: total found 13096000, count 16384000
end loop: total found 13097000, count 16384000
end loop: total found 13098000, count 16384000
end loop: total found 13099000, count 16384000
end loop: total found 13100000, count 16384000
end loop: total found 13101000, count 16384000
end loop: total found 13102000, count 16384000
end loop: total found 13103000, count 16384000
end loop: total found 13104000, count 16384000
end loop: total found 13105000, count 16384000
end loop: total found 13106000, count 16384000
end loop: total found 13107000, count 16384000
end loop: total found 13108000, count 16384000
end loop: total found 13109000, count 16384000
end loop: total found 13110000, count 16384000
end loop: total found 13111000, count 16384000
end loop: total found 13112000, count 16384000
end loop: total found 13113000, count 16384000
end loop: total found 13114000, count 16384000
end loop: total found 13115000, count 16384000
end loop: total found 13116000, count 16384000
end loop: total found 13117000, count 16384000
end loop: total found 13118000, count 16384000
end loop: total found 13119000, count 16384000
end loop: total found 13120000, count 16384000
end loop: total found 13121000, count 16384000
end loop: total found 13122000, count 16384000
end loop: total found 13123000, count 16384000
end loop: total found 13124000, count 16384000
end loop: total found 13125000, count 16384000
end loop: total found 13126000, count 16384000
end loop: total found 13127000, count 16384000
end loop: total found 13128000, count 16384000
end loop: total found 13129000, count 16384000
end loop: total found 13130000, count 16384000
end loop: total found 13131000, count 16384000
end loop: total found 13132000, count 16384000
end loop: total found 13133000, count 16384000
end loop: total found 13134000, count 16384000
end loop: total found 13135000, count 16384000
end loop: total found 13136000, count 16384000
end loop: total found 13137000, count 16384000
end loop: total found 13138000, count 16384000
end loop: total found 13139000, count 16384000
end loop: total found 13140000, count 16384000
end loop: total found 13141000, count 16384000
end loop: total found 13142000, count 16384000
end loop: total found 13143000, count 16384000
end loop: total found 13144000, count 16384000
end loop: total found 13145000, count 16384000
end loop: total found 13146000, count 16384000
end loop: total found 13147000, count 16384000
end loop: total found 13148000, count 16384000
end loop: total found 13149000, count 16384000
end loop: total found 13150000, count 16384000
end loop: total found 13151000, count 16384000
end loop: total found 13152000, count 16384000
end loop: total found 13153000, count 16384000
end loop: total found 13154000, count 16384000
end loop: total found 13155000, count 16384000
end loop: total found 13156000, count 16384000
end loop: total found 13157000, count 16384000
end loop: total found 13158000, count 16384000
end loop: total found 13159000, count 16384000
